INSERT INTO base_embrapa_data_quality_statement_resourcebase (id, content_object_id, tag_id)
VALUES
('400','314','200'),
('515','2273','315'),
('516','931','316'),
('517','1965','317'),
('518','784','318'),
('519','2165','319'),
('520','2106','320'),
('521','2025','321'),
('522','1905','322'),
('523','2034','323'),
('524','1991','324'),
('525','1940','325'),
('526','2346','326'),
('527','1568','327'),
('528','2012','328'),
('529','1888','329'),
('530','1614','330'),
('531','1915','331'),
('532','1587','332'),
('533','1936','333'),
('534','1570','334'),
('535','2188','335'),
('536','2347','336'),
('537','2002','337'),
('538','2095','338'),
('539','2107','339'),
('540','1918','340'),
('541','1692','341'),
('542','853','342'),
('543','1950','343'),
('544','129','344'),
('545','1978','345'),
('546','2348','346'),
('547','2286','347'),
('548','2028','348'),
('549','2003','349'),
('550','1900','350'),
('551','1552','351'),
('552','2033','352'),
('553','2349','353'),
('554','2195','354'),
('555','769','355'),
('556','1995','356'),
('557','2108','357'),
('558','2032','358'),
('559','2288','359'),
('560','1584','360'),
('561','2203','361'),
('562','2350','362'),
('563','1996','363'),
('564','1032','364'),
('565','1949','365'),
('566','1322','366'),
('567','2189','367'),
('568','927','368'),
('569','1984','369'),
('570','1809','370'),
('571','2091','371'),
('572','1975','372'),
('573','1590','373'),
('574','2109','374'),
('575','39','375'),
('576','539','376'),
('577','1616','377'),
('578','198','378'),
('579','1604','379'),
('580','2090','380'),
('581','2351','381'),
('582','2136','382'),
('583','1966','383'),
('584','1762','384'),
('585','1739','385'),
('586','2190','386'),
('587','1682','387'),
('588','980','388'),
('589','622','389'),
('590','1538','390'),
('591','870','391'),
('592','2138','392'),
('593','2110','393'),
('594','1910','394'),
('595','1983','395'),
('596','2299','396'),
('597','2035','397'),
('598','2139','398'),
('599','1972','399'),
('600','1977','400'),
('601','2111','401'),
('602','2055','402'),
('603','1865','403'),
('604','1976','404'),
('605','1979','405'),
('606','1294','406'),
('607','1948','407'),
('608','1971','408'),
('609','982','409'),
('610','2140','410'),
('611','1990','411'),
('612','1765','412'),
('613','38','413'),
('614','2089','414'),
('615','2008','415'),
('616','1982','416'),
('617','2112','417'),
('618','497','418'),
('619','2214','419'),
('620','1980','420'),
('621','1981','421'),
('622','1343','422'),
('623','1527','423'),
('624','2024','424'),
('625','609','425'),
('626','1610','426'),
('627','1867','427'),
('628','1621','428'),
('629','1690','429'),
('630','1999','430'),
('631','2023','431'),
('632','2341','432'),
('633','547','433'),
('634','2004','434'),
('635','1757','435'),
('636','1968','436'),
('637','1740','437'),
('638','1758','438'),
('639','790','439'),
('640','1932','440'),
('641','841','441'),
('642','644','442'),
('643','1592','443'),
('644','1946','444'),
('645','2081','445'),
('646','2022','446'),
('647','1644','447'),
('648','2114','448'),
('649','2207','449'),
('650','2082','450'),
('651','1952','451'),
('652','518','452'),
('653','1924','453'),
('654','1853','454'),
('655','2215','455'),
('656','1613','456'),
('657','1957','457'),
('658','2000','458'),
('659','1317','459'),
('660','1230','460'),
('661','2078','461'),
('662','2058','462'),
('663','1935','463'),
('664','2029','464'),
('665','2059','465'),
('666','1764','466'),
('667','2115','467'),
('668','1586','468'),
('669','1296','469'),
('670','1926','470'),
('671','1268','471'),
('672','1934','472'),
('673','1938','473'),
('674','21','474'),
('675','1841','475'),
('676','1929','476'),
('677','1958','477'),
('678','1266','478'),
('679','49','479'),
('680','1893','480'),
('681','1907','481'),
('682','1919','482'),
('683','108','483'),
('684','1305','484'),
('685','2308','485'),
('686','2080','486'),
('687','1890','487'),
('688','1863','488'),
('689','2092','489'),
('690','792','490'),
('691','2309','491'),
('692','2282','492'),
('693','1917','493'),
('694','83','494'),
('695','794','495'),
('696','2201','496'),
('697','9','497'),
('698','849','498'),
('699','1023','499'),
('700','1643','500'),
('701','2116','501'),
('702','1267','502'),
('703','568','503'),
('704','1921','504'),
('705','1683','505'),
('706','1641','506'),
('707','1263','507'),
('708','1974','508'),
('709','2015','509'),
('710','1928','510'),
('711','2314','511'),
('712','1994','512'),
('713','2061','513'),
('714','299','514'),
('715','1639','515'),
('716','1669','516'),
('717','2316','517'),
('718','2318','518'),
('719','2036','519'),
('720','777','520'),
('721','1545','521'),
('722','619','522'),
('723','1036','523'),
('724','2317','524'),
('725','503','525'),
('726','1685','526'),
('727','1622','527'),
('728','632','528'),
('729','1280','529'),
('730','1665','530'),
('731','1933','531'),
('732','484','532'),
('733','1620','533'),
('734','1588','534'),
('735','1953','535'),
('736','1618','536'),
('737','2084','537'),
('738','866','538'),
('739','2093','539'),
('740','2285','540'),
('741','1617','541'),
('742','2056','542'),
('743','2117','543'),
('744','2021','544'),
('745','1318','545'),
('746','529','546'),
('747','1857','547'),
('748','1308','548'),
('749','78','549'),
('750','999','550'),
('751','1642','551'),
('752','2324','552'),
('753','1282','553'),
('754','1615','554'),
('755','2283','555'),
('756','2325','556'),
('757','1906','557'),
('758','2144','558'),
('759','1970','559'),
('760','2323','560'),
('761','805','561'),
('762','476','562'),
('763','933','563'),
('764','1891','564'),
('765','775','565'),
('766','1600','566'),
('767','1594','567'),
('768','1954','568'),
('769','2312','569'),
('770','2013','570'),
('771','626','571'),
('772','1465','572'),
('773','1931','573'),
('774','1609','574'),
('775','1894','575'),
('776','1511','576'),
('777','440','577'),
('778','910','578'),
('779','1607','579'),
('780','330','580'),
('781','1310','581'),
('782','1605','582'),
('783','1959','583'),
('784','2333','584'),
('785','2094','585'),
('786','1603','586'),
('787','875','587'),
('788','260','588'),
('789','583','589'),
('790','417','590'),
('791','2070','591'),
('792','1601','592'),
('793','2097','593'),
('794','2204','594'),
('795','20','595'),
('796','1606','596'),
('797','1599','597'),
('798','1467','598'),
('799','1540','599'),
('800','1640','600'),
('801','2196','601'),
('802','1911','602'),
('803','1913','603'),
('804','1944','604'),
('805','2199','605'),
('806','1998','606'),
('807','1927','607'),
('808','1955','608'),
('809','850','609'),
('810','1451','610'),
('811','1597','611'),
('812','1960','612'),
('813','1598','613'),
('814','1595','614'),
('815','2100','615'),
('816','1593','616'),
('817','1431','617'),
('818','1328','618'),
('819','1591','619'),
('820','135','620'),
('821','2176','621'),
('822','397','622'),
('823','1864','623'),
('824','1292','624'),
('825','1589','625'),
('826','1947','626'),
('827','527','627'),
('828','1914','628'),
('829','1585','629'),
('830','1583','630'),
('831','36','631'),
('832','2101','632'),
('833','2205','633'),
('834','1579','634'),
('835','704','635'),
('836','1580','636'),
('837','1436','637'),
('838','406','638'),
('839','1709','639'),
('840','53','640'),
('841','967','641'),
('842','143','642'),
('843','1577','643'),
('844','1576','644'),
('845','390','645'),
('846','771','646'),
('847','2206','647'),
('848','1573','648'),
('849','2340','649'),
('850','986','650'),
('851','611','651'),
('852','1572','652'),
('853','1920','653'),
('854','170','654'),
('855','1299','655'),
('856','857','656'),
('857','1943','657'),
('858','1937','658'),
('859','1941','659'),
('860','1896','660'),
('861','487','661'),
('862','1300','662'),
('863','1571','663'),
('864','1271','664'),
('865','1346','665'),
('866','1904','666'),
('867','1301','667'),
('868','737','668'),
('869','1331','669'),
('870','1986','670'),
('871','893','671'),
('872','486','672'),
('873','97','673'),
('874','1612','674'),
('875','253','675'),
('876','1240','676'),
('877','31','677'),
('878','856','678'),
('879','871','679'),
('880','2098','680'),
('881','1274','681'),
('882','711','682'),
('883','1298','683'),
('884','1967','684'),
('885','735','685'),
('886','599','686'),
('887','261','687'),
('888','562','688'),
('889','2053','689'),
('890','513','690'),
('891','945','691'),
('892','1275','692'),
('893','955','693'),
('894','1311','694'),
('895','1314','695'),
('896','1269','696'),
('897','2052','697'),
('898','1315','698'),
('899','995','699'),
('900','1329','700'),
('901','1279','701'),
('902','2289','702'),
('903','1281','703'),
('904','2198','704'),
('905','1335','705'),
('906','1283','706'),
('907','1264','707'),
('908','846','708'),
('909','1323','709'),
('910','1410','710'),
('911','914','711'),
('912','886','712'),
('913','1326','713'),
('914','1010','714'),
('915','2291','715'),
('916','72','716'),
('917','1834','717'),
('918','630','718'),
('919','894','719'),
('920','1908','720'),
('921','1203','721'),
('922','598','722'),
('923','1688','723'),
('924','401','724'),
('925','1327','725'),
('926','2310','726'),
('927','2275','727'),
('928','1889','728'),
('929','1332','729'),
('930','867','730'),
('931','612','731'),
('932','1333','732'),
('933','2281','733'),
('934','1320','734'),
('935','1334','735'),
('936','787','736'),
('937','1336','737'),
('938','1159','738'),
('939','391','739'),
('940','427','740'),
('941','1270','741'),
('942','1337','742'),
('943','556','743'),
('944','2051','744'),
('945','1284','745'),
('946','70','746'),
('947','1339','747'),
('948','17','748'),
('949','244','749'),
('950','2298','750'),
('951','1340','751'),
('952','1341','752'),
('953','42','753'),
('954','589','754'),
('955','319','755'),
('956','1285','756'),
('957','1342','757'),
('958','1288','758'),
('959','453','759'),
('960','1902','760'),
('961','2','761'),
('962','1293','762'),
('963','531','763'),
('964','1015','764'),
('965','2313','765'),
('966','491','766'),
('967','318','767'),
('968','1031','768'),
('969','779','769'),
('970','378','770'),
('971','888','771'),
('972','706','772'),
('973','862','773'),
('974','1024','774'),
('975','2320','775'),
('976','2322','776'),
('977','1452','777'),
('978','1437','778'),
('979','1463','779'),
('980','2334','780'),
('981','1895','781'),
('982','1319','782'),
('983','2073','783'),
('984','2329','784'),
('985','949','785'),
('986','1925','786'),
('987','1029','787'),
('988','930','788'),
('989','2270','789'),
('990','2326','790'),
('991','2271','791'),
('992','2327','792'),
('993','2077','793'),
('994','2328','794'),
('995','2330','795'),
('996','2074','796'),
('997','699','797'),
('998','2197','798'),
('999','1307','799'),
('1000','2083','800'),
('1001','1596','801'),
('1002','2076','802'),
('1003','1945','803'),
('1004','898','804'),
('1005','2230','805'),
('1006','2075','806'),
('1007','1608','807'),
('1008','1901','808'),
('1009','2213','809'),
('1010','2300','810'),
('1011','2088','811'),
('1012','2332','812'),
('1013','2191','813'),
('1014','2072','814'),
('1015','2062','815'),
('1016','2060','816'),
('1017','1582','817'),
('1018','2071','818'),
('1019','2069','819'),
('1020','2292','820'),
('1021','2068','821'),
('1022','2067','822'),
('1023','2099','823'),
('1024','2066','824'),
('1025','2057','825'),
('1026','1313','826'),
('1027','881','827'),
('1028','1489','828'),
('1029','1761','829'),
('1030','2014','830');
